id cliente;DNI ;Nombre completo ;Número de contacto ;Email ;Género;Ocupación;Educación;Descuento ;Código cliente frecuente
1;26932735;Sophia-Johnson;808-5455-51;[email];F;Fotógrafo;Doctorado;39;1377
2;15712940;Aiden-Ross;925-4430-60;[email];F;Cocinero;Maestría;48;4114
3;20085574;Alina-Morris;978-5048-37;[email];F;Productor;Secundaria;80;3807
4;31040898;Fiona-Carter;364-8046-50;[email];F;Artista;Secundaria;48;1254
5;35960020;Aiden-Perkins;085-7441-77;[email];M;Cantante;Secundaria;83;2775
6;15808652;Lilianna-Sullivan;994-2464-31;[email];F;Auditor;Primario;74;3974
7;33181555;Alina-Miller;179-2526-57;[email];M;Abogado;Maestría;37;1449
8;19774637;Deanna-Dixon;772-7733-23;[email];F;Botánico;Secundaria;84;4252
9;26173641;Amy-Richards;256-7173-81;[email];F;Compositor;Primario;100;2046
10;18746454;Belinda-Hunt;257-9275-27;[email];M;Matemático;Doctorado;58;1358
11;31272304;Stella-Jones;749-3579-10;[email];F;Historiador;Maestría;94;3098
12;17388806;Spike-Brooks;384-3980-49;[email];M;Medicoo;Secundaria;87;3374
13;17036783;Chloe-Sullivan;113-5018-36;[email];F;Científico;Secundaria;20;2377
14;20308647;Adele-Scott;449-7411-81;[email];F;Economistaa;Secundaria;48;3147
15;35477328;Ryan-Evans;094-2057-09;[email];M;Fotógrafo;Secundaria;6;2996
16;19948907;Brianna-Howard;476-4238-73;[email];M;Geólogo;Secundaria;26;1569
17;22276708;Ada-Craig;252-6301-36;[email];F;Veterinario;Maestría;40;4463
18;24203671;William-Higgins;583-5748-03;[email];F;Carpintero;Doctorado;9;3041
19;16597185;Sabrina-Edwards;130-7564-00;[email];M;Auditor;Secundaria;2;4409
20;26177040;Adrian-Phillips;993-3296-95;[email];M;Compositor;Doctorado;71;4032
21;30671611;David-Edwards;697-6521-82;[email];M;Agrónomo;Doctorado;48;4665
22;27175714;Hailey-Brown;299-0229-79;[email];F;Ingeniero;Doctorado;100;3537
23;15941090;Isabella-Grant;511-7238-46;[email];M;Manager;Secundaria;47;1055
24;24172027;Samantha-West;331-3227-83;[email];F;Químico;Maestría;32;2123
25;19894030;Nicholas-Robinson;799-1706-51;[email];M;Oficial De Policía;Secundaria;55;4518
26;23967714;Joyce-Farrell;144-5109-64;[email];F;Medicoo;Secundaria;65;4534
27;24790916;Daniel-Rogers;192-6112-22;[email];M;Físico;Maestría;83;5188
28;22034355;Heather-Brown;056-2325-32;[email];F;Escritor;Primario;10;1647
29;31199610;Alina-Andrews;490-4063-19;[email];F;Diseñador De Interiores;Doctorado;46;3530
30;34433349;Miranda-Higgins;203-3311-59;[email];F;Panadero;Secundaria;60;3931
31;32614068;Joyce-Riley;240-5112-70;[email];F;Cocinero;Primario;81;3682
32;34324970;Charlotte-Harper;240-4843-99;[email];F;Escritor;Doctorado;36;1242
33;20304456;Edith-Elliott;766-9298-94;[email];F;Compositor;Secundaria;29;3954
34;21011286;Emily-Casey;993-7680-95;[email];F;Matemático;Secundaria;6;1095
35;21801056;Dexter-Myers;170-5177-47;[email];M;Carpintero;Maestría;27;2723
36;18190039;Annabella-Johnson;280-7958-14;[email];M;Bailarín;Secundaria;62;2317
37;25553447;Henry-Watson;203-4355-42;[email];M;Economistaa;Secundaria;38;5236
38;21435968;Mike-Thompson;370-5310-60;[email];F;Físico;Secundaria;4;3852
39;32454951;Lyndon-Baker;968-9142-25;[email];F;Cantante;Maestría;42;1296
40;30948086;Alexander-Walker;217-7836-81;[email];M;Periodista;Secundaria;73;3177
41;34207137;Dainton-Walker;099-1390-07;[email];M;Cocinero;Secundaria;59;4033
42;19156254;Sienna-Richards;281-7542-41;[email];F;Físico;Primario;67;1747
43;18351444;Kimberly-Murphy;236-7769-03;[email];F;Carpintero;Secundaria;31;4899
44;18013654;Sarah-Morgan;371-2264-36;[email];F;Astrónomo;Maestría;24;1681
45;17839639;Camila-Craig;534-3916-57;[email];F;Veterinario;Secundaria;56;2904
46;25402939;Catherine-Ross;521-4682-82;[email];F;Diseñador De Interiores;Secundaria;12;4676
47;32224856;Abigail-Ryan;352-3428-51;[email];F;Asegurador;Secundaria;59;5076
48;15316881;Gianna-Carroll;521-2227-27;[email];M;Veterinario;Primario;36;2244
49;23872898;Arnold-Barrett;226-7904-15;[email];M;Periodista;Primario;96;1111
50;35042323;Tiana-Higgins;769-9102-52;[email];F;Artista;Secundaria;77;5360
51;25851599;Arnold-Smith;521-5658-01;[email];M;Astrónomo;Doctorado;85;4986
52;20320225;Eric-Bennett;324-0997-07;[email];M;Diseñador De Moda;Secundaria;23;1363
53;25619952;Kelsey-Wells;932-7121-63;[email];F;Diseñador De Interiores;Primario;66;3025
54;21458826;Adrian-Andrews;417-9357-17;[email];M;Químico;Maestría;57;5108
55;24075184;Cadie-Myers;175-2156-43;[email];F;Mecánico;Secundaria;14;5340
56;27964993;Amber-Warren;366-2487-34;[email];F;Joyero;Doctorado;12;4526
57;30318650;Ellia-Mason;060-6286-38;[email];F;Químico;Doctorado;99;2031
58;21447589;Madaline-Baker;911-5536-80;[email];F;Diseñador Grafico;Primario;72;1790
59;16118561;Charlotte-Reed;896-9563-62;[email];F;Veterinario;Secundaria;69;3802
60;31560183;Sabrina-Wright;208-5907-64;[email];F;Peluquero;Maestría;38;1306
61;27166380;Sydney-Jones;952-3256-19;[email];M;Peluquero;Maestría;48;2939
62;22429699;Alford-Douglas;456-4904-33;[email];M;Carpintero;Maestría;28;3620
63;27420095;Andrew-Kelley;086-5143-91;[email];M;Piloto De Avion;Secundaria;74;4909
64;19488369;Belinda-Ryan;251-5220-11;[email];F;Trabajador Social;Doctorado;5;4710
65;29975132;Emma-Morgan;193-0992-90;[email];M;Electricista;Doctorado;13;3713
66;23461137;Garry-Harris;686-1764-72;[email];M;Diseñador Grafico;Secundaria;62;4707
67;16794543;Gianna-Stevens;138-6615-34;[email];F;Mecánico;Primario;22;4202
68;20136685;Ryan-Cameron;517-9299-65;[email];M;Peluquero;Primario;21;2921
69;17514417;Lily-Douglas;236-1248-21;[email];M;Bioquímico;Primario;58;3162
70;21613971;Jasmine-Henderson;194-1274-70;[email];F;Oficial De Policía;Maestría;39;1427
71;17782939;William-Moore;479-0206-50;[email];M;Diseñador De Interiores;Primario;30;3148
72;27259031;Albert-Myers;804-1374-08;[email];M;Panadero;Maestría;98;2899
73;32665454;Kristian-Williams;435-8800-64;[email];F;Meteorólogo;Primario;87;3457
74;16029332;Isabella-Murphy;041-5066-99;[email];F;Escritor;Doctorado;27;4421
75;20467169;Catherine-Miller;247-3145-46;[email];F;Panadero;Secundaria;57;2627
76;16324722;James-Barnes;082-3982-76;[email];M;Programador;Secundaria;83;4716
77;23200697;Eleanor-Bennett;460-3439-50;[email];F;Geólogo;Secundaria;79;4127
78;28045239;Tyler-Johnson;602-6194-33;[email];M;Cocinar;Primario;96;4099
79;16579123;Edward-Richards;388-0045-59;[email];F;Bailarín;Primario;16;3551
80;34484605;Alisa-Myers;997-3894-66;[email];F;Bombero;Primario;58;4100
81;32722514;Charlotte-Holmes;065-9611-32;[email];F;Panadero;Primario;78;3393
82;31527714;Sophia-Casey;988-5219-22;[email];F;Electricista;Secundaria;35;4719
83;31409322;Robert-Ryan;220-5249-42;[email];F;Geólogo;Secundaria;3;3977
84;34525477;Abraham-Evans;048-1409-03;[email];F;Productor;Doctorado;51;4115
85;33431085;Kimberly-Spencer;260-9682-48;[email];F;Arqueólogo;Primario;27;1002
86;29692743;Amy-Parker;867-7338-51;[email];F;Diseñador De Moda;Doctorado;43;1344
87;28880423;Kellan-Crawford;034-0277-86;[email];M;Asegurador;Secundaria;69;3710
88;20884566;Leonardo-Clark;021-7173-20;[email];M;Periodista;Maestría;47;3093
89;24472909;Adison-Roberts;541-4717-52;[email];F;Meteorólogo;Primario;95;5144
90;33331144;Myra-Hawkins;607-5720-54;[email];M;Peluquero;Primario;86;3577
91;23962690;Michelle-Bailey;904-6369-45;[email];F;Peluquero;Secundaria;93;1109
92;16375870;Kimberly-Lloyd;739-7262-71;[email];F;Diseñador De Interiores;Secundaria;8;5078
93;30029956;Reid-Carter;421-0632-02;[email];F;Cantante;Maestría;26;3337
94;34635801;Aldus-Morgan;386-1730-60;[email];F;Panadero;Secundaria;17;4176
95;26982576;Kelvin-Warren;733-7200-14;[email];M;Agrónomo;Primario;89;3103
96;32458523;Brooke-Wells;813-1730-27;[email];F;Asegurador;Maestría;91;1641
97;19075276;Kimberly-Adams;805-4437-94;[email];F;Medicoo;Primario;31;2182
98;17231361;Alexander-Brooks;085-5535-86;[email];M;Economistaa;Secundaria;63;3953
99;30249279;Wilson-Gray;488-1816-48;[email];F;Manager;Doctorado;58;3484
100;32832772;Caroline-Sullivan;753-8803-06;[email];M;Electricista;Maestría;48;4293
101;31150428;Leonardo-Watson;147-8426-65;[email];M;Diseñador De Moda;Primario;40;4047
102;24888388;Chloe-Hill;158-1593-21;[email];F;Manager;Secundaria;54;1582
103;30817804;Michelle-Chapman;927-2647-32;[email];F;Físico;Doctorado;64;3400
104;30383531;Frederick-Holmes;196-0692-18;[email];M;Diseñador Grafico;Secundaria;82;2895
105;24238433;Byron-Edwards;650-0936-42;[email];M;Físico;Secundaria;30;4271
106;20985206;Arnold-Parker;855-4465-03;[email];F;Panadero;Maestría;32;2327
107;21140029;Lucas-Gibson;426-8388-54;[email];M;Historiador;Doctorado;42;4544
108;32934853;Ellia-Carter;980-6444-03;[email];F;Diseñador De Moda;Primario;41;4478
109;21290262;Ted-Holmes;535-4101-90;[email];M;Panadero;Secundaria;27;1940
110;29260009;Derek-Murray;454-2631-06;[email];M;Interpreter;Maestría;21;4388
111;18852077;Alford-Johnson;670-3360-61;[email];M;Economistaa;Secundaria;73;5029
112;35280105;Alan-Owens;273-9336-85;[email];M;Diseñador De Interiores;Primario;12;2142
113;31036791;Chester-Casey;635-1308-67;[email];M;Meteorólogo;Maestría;66;3359
114;22145146;Alina-Harris;640-4094-42;[email];F;Carpintero;Maestría;50;4309
115;18558025;Lyndon-Alexander;115-1796-11;[email];F;Diseñador De Interiores;Secundaria;6;4682
116;15682477;Fiona-Ferguson;437-6392-79;[email];F;Botánico;Secundaria;83;4695
117;23525212;Sarah-Hunt;333-4055-70;[email];M;Actor;Secundaria;18;3681
118;27683707;William-Murray;780-3863-51;[email];M;Asegurador;Maestría;99;3717
119;17711065;Lydia-Martin;704-7727-32;[email];F;Floristaa;Secundaria;23;3240
120;32616661;Miranda-Cooper;441-3273-43;[email];F;Meteorólogo;Maestría;72;3605
121;32901623;Sam-Rogers;305-1462-88;[email];M;Cocinar;Doctorado;96;1923
122;15195673;Jordan-Smith;121-1935-69;[email];M;Botánico;Secundaria;30;1268
123;26306169;Lucas-Thomas;499-2005-52;[email];M;Bombero;Secundaria;29;1500
124;28924549;Adele-Anderson;378-8395-97;[email];F;Electricista;Maestría;49;4444
125;20365457;Amber-Allen;815-1262-57;[email];M;Escritor;Secundaria;36;1930
126;15453261;Frederick-Bennett;103-9134-37;[email];M;Cocinero;Maestría;55;3545
127;29033110;Oscar-Russell;214-8322-95;[email];M;Economista;Doctorado;11;4579
128;31835987;Sarah-Grant;092-0789-08;[email];F;Medicoo;Secundaria;16;2538
129;22303345;Cadie-Jones;586-9417-02;[email];F;Arqueólogo;Secundaria;15;4014
130;21098498;Alina-Elliott;512-6803-89;[email];F;Escritor;Secundaria;84;2766
131;28395344;Aida-Thomas;486-0454-34;[email];F;Químico;Doctorado;2;1613
132;25767688;Rafael-Owens;242-2368-31;[email];M;Ingeniero;Secundaria;100;5271
133;33848534;Chloe-Barrett;134-8317-55;[email];M;Químico;Secundaria;54;3400
134;23571874;Lana-Morgan;706-2915-15;[email];F;Artista;Maestría;51;4888
135;21885518;Aston-Murray;595-2053-69;[email];F;Arquitecto;Doctorado;34;1760
136;22496278;Honey-Owens;556-3098-41;[email];F;Químico;Doctorado;58;3334
137;30223166;Oscar-Montgomery;771-0023-75;[email];M;Escritor;Secundaria;89;4975
138;35440155;Alen-Baker;366-0860-59;[email];M;Escritor;Secundaria;85;4418
139;22264364;Sydney-Payne;053-8236-35;[email];F;Diseñador De Moda;Maestría;76;2411
140;16531728;James-Murphy;603-8468-06;[email];F;Medicoo;Secundaria;66;2908
141;16261075;Adrianna-Murphy;907-1906-70;[email];M;Profesor;Primario;83;2978
142;28235950;Anna-Alexander;649-3685-51;[email];F;Peluquero;Secundaria;13;4725
143;30102159;Abraham-Ferguson;583-5144-38;[email];F;Geólogo;Secundaria;55;2248
144;21056808;Charlotte-Douglas;242-0938-66;[email];M;Medico;Secundaria;17;4199
145;17752627;Sydney-Thomas;447-8448-18;[email];F;Joyero;Secundaria;8;1848
146;32185950;Antony-Ellis;197-8361-84;[email];M;Geólogo;Doctorado;34;2523
147;30211507;Kirsten-Allen;278-7976-54;[email];F;Piloto De Avion;Doctorado;40;2096
148;24067563;Frederick-Barnes;357-7910-36;[email];M;Floristaa;Maestría;32;3086
149;21698902;Deanna-Robinson;711-3564-05;[email];F;Trabajador Social;Primario;37;1987
150;29842822;Lydia-Perry;053-3317-71;[email];F;Vendedor;Secundaria;47;3333
151;26548348;Belinda-Hawkins;897-0952-22;[email];F;Contador;Secundaria;21;2016
152;17726659;Kristian-Richards;688-3130-69;[email];M;Astrónomo;Secundaria;40;4979
153;21127050;Jack-Farrell;077-4120-06;[email];M;Trabajador Social;Primario;4;1391
154;23261362;Max-Thompson;915-4529-57;[email];F;Bombero;Secundaria;14;3952
155;30578410;Albert-Tucker;160-6059-95;[email];M;Carpintero;Maestría;63;3024
156;27719740;Emily-Hamilton;593-9965-66;[email];M;Conductor;Primario;1;4845
157;15351633;Fiona-Harper;994-4533-52;[email];M;Asegurador;Doctorado;59;2803
158;15216474;Melanie-Farrell;805-1173-66;[email];F;Periodista;Secundaria;92;4141
159;25661094;Alen-Armstrong;869-8051-45;[email];M;Vendedor;Primario;69;4605
160;31865334;Valeria-Montgomery;623-0344-75;[email];F;Trabajador Social;Secundaria;32;2786
161;29343874;Madaline-Parker;222-9065-23;[email];F;Meteorólogo;Secundaria;13;5367
162;23735817;Kelvin-Johnston;163-2714-21;[email];F;Geólogo;Secundaria;27;1075
163;29222594;Rosie-Allen;072-8425-82;[email];M;Meteorólogo;Doctorado;49;3979
164;27782194;Michael-Taylor;975-5965-05;[email];M;Botánico;Doctorado;80;5210
165;28463822;Dexter-Kelly;480-7589-94;[email];F;Productor;Maestría;63;2315
166;34304265;Ryan-Baker;584-3731-98;[email];M;Piloto De Avion;Secundaria;99;4565
167;32191549;Alexia-Howard;357-9969-34;[email];F;Contador;Secundaria;54;1648
