id cliente;DNI ;Nombre completo ;Número de contacto ;Email ;Género;Ocupación;Educación;Descuento ;Código cliente frecuente
168;33960463;Vivian-Craig;213-0185-27;[email];F;Cocinar;Doctorado;71;2989
169;21224193;Jordan-Alexander;366-8873-70;[email];F;Piloto De Avion;Secundaria;6;1278
170;28254704;Albert-Brown;767-7037-65;[email];M;Asegurador;Maestría;77;1878
171;34190673;Fenton-Richardson;319-6018-07;[email];M;Astrónomo;Secundaria;82;1771
172;16052709;James-Moore;320-0279-22;[email];F;Medicoo;Doctorado;74;4641
173;16268968;Michael-Cunningham;593-7152-95;[email];M;Contador;Secundaria;15;4783
174;17684183;Walter-Thompson;796-4346-65;[email];M;Bioquímico;Primario;7;2057
175;31940663;Alissa-Myers;561-2984-27;[email];F;Diseñador De Interiores;Secundaria;8;5341
176;18474272;Oliver-Riley;788-5245-18;[email];F;Abogado;Maestría;34;2243
177;31060424;Adison-Campbell;733-3004-47;[email];M;Mecánico;Doctorado;32;1364
178;34309857;Dominik-Carter;964-2820-05;[email];M;Actor;Doctorado;53;3262
179;18825768;Tony-Craig;768-4999-94;[email];M;Compositor;Secundaria;6;3829
180;19611147;Emily-Myers;428-8306-92;[email];F;Geólogo;Secundaria;30;1123
181;35636181;Thomas-Baker;493-6711-41;[email];M;Meteorólogo;Secundaria;51;1268
182;21097139;Ned-Payne;493-8190-53;[email];M;Farmacéutico;Secundaria;88;2467
183;34436115;Kevin-Payne;056-8949-31;[email];M;Actor;Secundaria;97;3007
184;34295508;William-Cooper;713-6320-45;[email];F;Asegurador;Secundaria;19;1356
185;16437123;Justin-Gray;567-4016-82;[email];M;Ingeniero;Secundaria;25;4367
186;25002225;Maddie-Mitchell;259-4639-12;[email];F;Electricista;Secundaria;53;4049
187;34485941;Ryan-Douglas;893-7747-00;[email];M;Oficial De Policía;Maestría;60;1258
188;32356542;Roman-Alexander;169-7723-82;[email];F;Agrónomo;Secundaria;46;4641
189;27350629;Miley-Rogers;700-4227-72;[email];M;Interpreter;Secundaria;98;2020
190;35120005;Daniel-Farrell;209-0234-12;[email];F;Medico;Secundaria;47;2118
191;19638599;Alina-Allen;328-8891-96;[email];F;Programador;Primario;46;2778
192;31250364;Bruce-Payne;919-5056-69;[email];F;Escritor;Maestría;61;4579
193;17461538;Mary-Thomas;595-3778-50;[email];F;Arquitecto;Secundaria;75;4621
194;20122461;Jordan-Thomas;704-5419-55;[email];M;Cocinar;Secundaria;13;2910
195;26060861;Alen-Farrell;800-4814-93;[email];M;Bioquímico;Doctorado;83;2319
196;18746318;Ned-Edwards;189-7611-06;[email];M;Periodista;Primario;51;3052
197;21326516;Deanna-Taylor;097-3983-64;[email];F;Cocinero;Secundaria;50;4416
198;25314597;Kate-Mitchell;053-8058-26;[email];F;Químico;Maestría;86;3226
199;29238318;Arthur-Elliott;812-5260-85;[email];M;Ingeniero;Primario;12;4025
200;30811021;Max-Rogers;256-7771-92;[email];M;Artista;Primario;85;3001
201;27173542;Fenton-Johnson;717-3072-44;[email];M;Abogado;Maestría;70;4914
202;21547253;Eric-Crawford;707-0793-69;[email];M;Asegurador;Secundaria;43;5288
203;26162289;Lyndon-Wright;812-4748-98;[email];M;Artista;Doctorado;31;4933
204;33035615;Catherine-Hill;684-7705-13;[email];F;Cantante;Secundaria;68;3476
205;34902739;Alford-Scott;356-1941-21;[email];M;Bailarín;Maestría;63;2923
206;34566026;Alen-Johnston;340-2272-86;[email];F;Peluquero;Primario;31;4966
207;34071650;Aida-West;653-1657-66;[email];F;Historiador;Primario;84;3368
208;21744170;Oscar-Phillips;348-5317-78;[email];M;Medicoo;Secundaria;57;1057
209;29474025;Adele-Phillips;943-3516-47;[email];M;Bioquímico;Primario;78;2991
210;24220878;Florrie-Watson;561-1949-16;[email];M;Químico;Primario;48;2012
211;30816932;Roman-Campbell;565-3082-40;[email];F;Ingeniero;Maestría;67;2163
212;16216708;Haris-Fowler;438-1122-44;[email];M;Medicoo;Primario;56;4936
213;15389189;Marcus-Farrell;270-6833-22;[email];M;Meteorólogo;Maestría;1;5129
214;22382172;Mike-Edwards;101-4202-91;[email];M;Programador;Doctorado;15;5102
215;20534706;Alberta-Chapman;176-1190-30;[email];F;Matemático;Maestría;15;2342
216;15927474;Alexander-Parker;740-6261-65;[email];M;Ingeniero;Secundaria;19;4993
217;35602058;Brooke-Mitchell;567-2373-82;[email];F;Botánico;Doctorado;61;2671
218;32719007;Florrie-Stevens;492-0260-79;[email];M;Vendedor;Doctorado;8;3732
219;32019391;Arthur-Ellis;334-4242-32;[email];F;Panadero;Doctorado;10;3477
220;31156885;Owen-Clark;247-2509-19;[email];M;Auditor;Primario;100;1062
221;19551038;Dominik-Farrell;263-8732-46;[email];M;Diseñador De Moda;Secundaria;13;2130
222;34747446;Daisy-Harrison;468-2189-61;[email];F;Asegurador;Secundaria;20;4791
223;21419317;Maya-Sullivan;451-0460-06;[email];F;Astrónomo;Secundaria;69;1240
224;29162725;Kelvin-Reed;450-9227-90;[email];F;Trabajador Social;Maestría;83;4490
225;27524301;Maya-Cole;771-9654-90;[email];F;Bailarín;Secundaria;95;1979
226;16707277;Grace-Robinson;852-9390-80;[email];F;Veterinario;Secundaria;24;2019
227;31113428;Miley-Craig;268-7422-54;[email];M;Geólogo;Doctorado;27;1302
228;35907401;Alissa-Martin;270-6581-98;[email];F;Contador;Secundaria;67;1931
229;22425865;Maya-Payne;822-2031-58;[email];F;Conductor;Secundaria;69;1494
230;35878067;Julia-Mitchell;888-5478-31;[email];F;Electricista;Secundaria;9;1937
231;26894207;Jack-Nelson;298-0064-25;[email];M;Diseñador Grafico;Primario;41;1020
232;30364885;Adele-Jones;586-0679-03;[email];F;Cocinar;Secundaria;41;4118
233;18600847;Alissa-Nelson;026-3043-19;[email];F;Joyero;Doctorado;74;2134
234;23430097;Emily-West;584-2171-43;[email];F;Arquitecto;Maestría;52;3730
235;21283343;Victoria-Cole;746-4365-43;[email];F;Cantante;Doctorado;2;3671
236;33436978;Sydney-Gibson;177-9851-16;[email];M;Artista;Doctorado;93;1701
237;31657469;Maria-Ryan;680-9251-05;[email];F;Geólogo;Secundaria;90;1706
238;35464018;Evelyn-Farrell;841-3522-80;[email];F;Panadero;Doctorado;73;4682
239;25200065;Anna-Edwards;487-5305-71;[email];F;Electricista;Primario;35;2327
240;20909094;Sarah-Wilson;929-7109-76;[email];F;Medicoo;Secundaria;29;1810
241;34628985;Harold-Owens;942-4781-78;[email];M;Matemático;Secundaria;75;3324
242;26575426;Brad-Payne;722-6080-94;[email];M;Mecánico;Secundaria;24;1034
243;19798543;Agata-Reed;691-4817-99;[email];F;Científico;Doctorado;81;3619
244;31320368;Melissa-Gray;535-3396-07;[email];M;Ingeniero;Primario;67;2692
245;21348527;Honey-Kelly;311-0988-85;[email];M;Agrónomo;Maestría;26;2745
246;25488923;Carl-Ferguson;072-0307-95;[email];M;Mecánico;Maestría;99;5195
247;35511345;Kelsey-Wilson;195-0748-81;[email];F;Diseñador De Interiores;Secundaria;84;3585
248;31962202;Madaline-Rogers;679-1044-54;[email];M;Meteorólogo;Secundaria;43;1428
249;28429760;Bruce-Murray;276-1175-10;[email];M;Cocinar;Maestría;30;3573
250;26939040;Joyce-Montgomery;825-2912-37;[email];F;Contador;Doctorado;20;3401
251;19668282;Adam-Ellis;427-0100-92;[email];M;Diseñador De Interiores;Secundaria;44;2317
252;20865689;Eric-Hawkins;198-8171-07;[email];M;Arqueólogo;Secundaria;32;2865
253;23708512;Naomi-Harrison;979-0237-81;[email];F;Mecánico;Doctorado;89;5366
254;30323540;Fiona-Parker;305-8324-15;[email];F;Compositor;Secundaria;37;2124
255;27971833;Dale-Andrews;007-6630-68;[email];M;Conductor;Secundaria;26;3222
256;16577874;Maximilian-Smith;842-1005-57;[email];M;Peluquero;Maestría;30;2605
257;21396757;Tiana-Chapman;169-6592-90;[email];F;Joyero;Primario;41;2345
258;16180417;Miller-Warren;028-8232-98;[email];M;Escritor;Secundaria;72;2687
259;23772709;Sarah-Payne;325-8397-46;[email];F;Veterinario;Secundaria;95;4894
260;29957121;Adam-Morgan;463-0994-77;[email];F;Periodista;Doctorado;76;1472
261;23751119;Lilianna-Alexander;339-8224-99;[email];F;Bombero;Secundaria;53;3875
262;24484951;Melanie-Clark;890-9878-48;[email];F;Bioquímico;Secundaria;76;1349
263;17916920;Justin-Wright;787-9645-01;[email];M;Manager;Secundaria;31;5189
264;33163911;Jared-Thomas;089-8045-89;[email];F;Actor;Secundaria;97;3039
265;17288965;Harold-Dixon;873-2675-72;[email];M;Profesor;Secundaria;73;5048
266;31715126;Freddie-Phillips;546-4997-70;[email];F;Diseñador Grafico;Secundaria;53;1281
267;26970392;Rafael-Casey;643-4887-07;[email];M;Conductor;Doctorado;74;4669
268;29819967;Jessica-Thomas;674-7359-96;[email];M;Conductor;Secundaria;49;1492
269;22638421;Frederick-Scott;342-9464-29;[email];M;Diseñador Grafico;Primario;78;1965
270;28890940;Charlie-Morris;513-0990-43;[email];M;Manager;Maestría;28;4511
271;26833597;Melanie-Warren;326-0157-83;[email];F;Profesor;Primario;69;2435
272;19023408;Aston-Perry;642-1879-33;[email];F;Floristaa;Maestría;4;4840
273;34384349;Jordan-Williams;834-9135-16;[email];M;Vendedor;Doctorado;18;4472
274;22284610;Amber-Adams;950-9983-57;[email];M;Arqueólogo;Secundaria;13;4453
275;19664038;Alexander-Richardson;945-7587-57;[email];M;Floristaa;Primario;1;1079
276;23621963;Eddy-Murray;212-0317-75;[email];M;Diseñador De Moda;Doctorado;87;2269
277;32426005;Jessica-Kelley;520-0515-78;[email];F;Cocinar;Doctorado;82;4120
278;17293527;Heather-Walker;762-9952-41;[email];F;Medicoo;Primario;68;2501
279;31700432;Alexander-Kelly;027-2231-77;[email];M;Actor;Secundaria;16;1442
280;32472571;Gianna-Hall;013-1866-47;[email];M;Profesor;Maestría;41;1783
281;31874151;Rebecca-Wilson;039-7941-24;[email];F;Ingeniero;Maestría;1;1898
282;17977071;Walter-Farrell;100-9365-50;[email];M;Asegurador;Maestría;67;5364
283;15948247;Fenton-Baker;447-1089-02;[email];M;Botánico;Primario;33;3380
284;31287336;Anna-Martin;825-3416-15;[email];F;Programador;Primario;73;5307
285;17555133;Florrie-Wells;533-9315-80;[email];M;Actor;Doctorado;45;1618
286;20784805;Fiona-Kelley;702-6883-20;[email];F;Veterinario;Secundaria;63;3823
287;23806753;Hailey-Casey;127-8842-88;[email];F;Cantante;Secundaria;89;4879
288;17620483;Alberta-Sullivan;782-7625-66;[email];M;Piloto De Avion;Secundaria;23;1131
289;31741464;Edwin-Carroll;190-1699-06;[email];F;Auditor;Doctorado;12;2710
290;27504841;Emma-Rogers;409-2654-03;[email];M;Diseñador De Interiores;Secundaria;82;3290
291;30055549;Amelia-Martin;477-6637-77;[email];F;Economistaa;Maestría;18;2048
292;17031250;James-Henderson;726-7078-56;[email];F;Escritor;Secundaria;1;2187
293;32972260;Deanna-Stewart;357-9885-15;[email];F;Diseñador De Moda;Primario;89;4491
294;31054012;Stella-Warren;148-3379-56;[email];M;Peluquero;Primario;1;3283
295;18229715;Dainton-Scott;147-0189-57;[email];M;Compositor;Secundaria;46;3614
296;33862522;Rafael-Sullivan;416-4245-66;[email];M;Carpintero;Secundaria;81;4337
297;17439775;Eddy-Williams;840-1283-35;[email];M;Electricista;Secundaria;60;4105
298;28237069;Frederick-Myers;287-2353-84;[email];F;Abogado;Doctorado;43;2829
299;15154178;Miranda-Hill;897-6189-37;[email];F;Panadero;Secundaria;1;1702
300;26025065;Freddie-Clark;948-2799-17;[email];M;Abogado;Secundaria;75;5012
301;23666420;Eleanor-Richardson;061-0282-02;[email];M;Mecánico;Secundaria;51;1649
302;33549921;Gianna-Cameron;263-7623-64;[email];M;Meteorólogo;Secundaria;45;2543
303;21103452;Kelsey-Holmes;031-0761-75;[email];F;Oficial De Policía;Secundaria;30;4702
304;22897930;Adam-Johnston;992-0281-08;[email];M;Cocinar;Secundaria;97;3637
305;27196180;Derek-Thomas;598-6061-51;[email];M;Peluquero;Maestría;21;2114
306;32840473;Marcus-Morris;158-5710-93;[email];M;Piloto De Avion;Maestría;78;3372
307;34879299;Carlos-Myers;826-2331-17;[email];M;Farmacéutico;Secundaria;69;4355
308;19684826;Alexia-Gibson;668-5362-13;[email];F;Contador;Secundaria;88;2659
309;20767528;Tess-Thompson;343-4136-87;[email];F;Abogado;Primario;49;4002
310;26684242;Leonardo-Foster;245-5558-56;[email];M;Farmacéutico;Doctorado;41;2405
311;33220309;Kirsten-Baker;811-3208-96;[email];F;Panadero;Secundaria;64;2492
312;29785511;Chloe-Casey;174-5082-43;[email];F;Productor;Secundaria;95;2008
313;17841995;Edward-Martin;529-2242-07;[email];M;Joyero;Secundaria;100;3339
314;33625624;Carina-Crawford;452-1055-00;[email];F;Diseñador De Interiores;Maestría;45;3940
315;17326273;Arianna-Russell;207-4584-60;[email];F;Panadero;Secundaria;100;2884
316;32415955;Anna-Higgins;218-2280-78;[email];M;Agrónomo;Primario;52;5160
317;25920829;Melissa-Mason;543-2541-65;[email];F;Contador;Doctorado;50;2252
318;26268308;Ashton-Nelson;521-8459-34;[email];M;Meteorólogo;Primario;79;4331
319;16497581;Oliver-Stevens;901-4707-14;[email];M;Auditor;Secundaria;87;1289
320;27166035;Audrey-Perry;082-9272-72;[email];F;Científico;Secundaria;1;4947
321;24907897;Roman-Holmes;135-2767-93;[email];F;Auditor;Doctorado;12;4851
322;18834104;Roland-Dixon;404-5055-56;[email];M;Actor;Secundaria;13;5394
323;18911721;Preston-Hamilton;302-0972-99;[email];F;Farmacéutico;Primario;94;2113
324;20991988;Lyndon-Walker;234-9686-61;[email];M;Astrónomo;Primario;78;1593
325;17483226;Caroline-Harris;110-2442-51;[email];M;Escritor;Doctorado;19;1505
326;17760537;Justin-Murphy;635-5578-87;[email];M;Economistaa;Maestría;70;4204
327;24492028;George-Elliott;997-8394-60;[email];M;Oficial De Policía;Primario;45;1968
328;30273198;Leonardo-Jones;412-3654-80;[email];M;Actor;Secundaria;64;2424
329;20810511;Alan-Hall;753-7160-91;[email];M;Contador;Doctorado;51;2815
330;31831392;Evelyn-Hunt;452-3407-94;[email];M;Abogado;Secundaria;23;2851
331;32222376;Brianna-Holmes;553-8088-68;[email];F;Conductor;Secundaria;22;1932
332;23391959;Kate-Smith;947-2831-16;[email];F;Productor;Maestría;95;1312
333;34050856;Miller-Jones;517-8941-32;[email];M;Trabajador Social;Maestría;64;2661
334;25544290;Sophia-Foster;951-5815-75;[email];F;Químico;Doctorado;66;1650
335;26694753;Caroline-Richards;682-7964-79;[email];M;Medicoo;Doctorado;80;3617
336;19936649;Violet-Perry;295-1392-70;[email];F;Panadero;Secundaria;24;3178
